
List of user-set options:

                                    Name   Value                used
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 2000                  yes
                             mu_strategy = adaptive              yes
                             output_file = Drone-RaceIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-07                 yes
This is Ipopt version 3.12.4, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:    18402
Number of nonzeros in inequality constraint Jacobian.:       16
Number of nonzeros in Lagrangian Hessian.............:    10890

Total number of variables............................:     2603
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2603
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1959
Total number of inequality constraints...............:        7
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        7
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  4.0000000e+00 8.00e-01 2.19e-01   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  4.0521892e+00 7.83e-01 2.83e+01  -0.1 1.40e+01    -  1.99e-01 1.30e-02h  1
   2  5.2355554e+00 7.00e-01 6.84e+01   0.4 1.57e+01    -  3.46e-01 1.03e-01f  2
   3  7.5939555e+00 5.01e-01 4.15e+01   0.5 9.99e+00    -  6.74e-01 2.36e-01h  2
   4  8.9181001e+00 2.22e-01 3.31e+01  -0.2 4.45e+00    -  6.23e-01 7.27e-01h  1
   5  9.0601508e+00 1.45e-01 3.11e+01  -5.8 4.13e-01   2.0 4.29e-01 3.44e-01h  1
   6  9.1730963e+00 6.81e-02 1.27e+02  -0.0 4.25e-01   1.5 4.63e-01 5.32e-01f  1
   7  9.3099960e+00 4.02e-03 1.28e+01  -0.2 1.86e-01   1.0 1.00e+00 9.40e-01f  1
   8  9.3132741e+00 4.01e-06 8.25e-01  -1.9 1.29e-02   1.5 9.95e-01 1.00e+00h  1
   9  9.2980852e+00 4.43e-06 1.85e-01  -2.9 1.52e-02   1.0 9.78e-01 1.00e+00h  1
